id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_route_payments_manager,Route Payments Manager,model_account_payment,group_sales_manager,1,0,0,0
access_sales_rep_performance_report_manager,Sales Rep Performance Report Manager,model_sales_rep_performance_report,group_sales_manager,1,0,0,0
access_sales_rep_performance_report_supervisor,Sales Rep Performance Report Supervisor,model_sales_rep_performance_report,group_sales_supervisor,1,0,0,0
access_sales_rep_performance_report_user,Sales Rep Performance Report User,model_sales_rep_performance_report,group_sales_rep_user,1,0,0,0
access_sales_rep_payment_method_manager,Sales Rep Payment Method Manager,model_sales_rep_payment_method,group_sales_manager,1,1,1,1
access_sales_rep_payment_method_supervisor,Sales Rep Payment Method Supervisor,model_sales_rep_payment_method,group_sales_supervisor,1,1,0,0
access_sales_rep_payment_method_user,Sales Rep Payment Method User,model_sales_rep_payment_method,group_sales_rep_user,1,0,0,0
access_sales_rep_return_reason_manager,Return Reason Manager,model_sales_rep_return_reason,group_sales_manager,1,1,1,1
access_sales_rep_return_reason_supervisor,Return Reason Supervisor,model_sales_rep_return_reason,group_sales_supervisor,1,1,0,0
access_sales_rep_return_reason_user,Return Reason User,model_sales_rep_return_reason,group_sales_rep_user,1,0,0,0
access_sales_rep_visit_types_manager,Visit Types Manager,model_sales_rep_visit_types,group_sales_manager,1,1,1,1
access_sales_rep_visit_types_supervisor,Visit Types Supervisor,model_sales_rep_visit_types,group_sales_supervisor,1,1,0,0
access_sales_rep_visit_types_user,Visit Types User,model_sales_rep_visit_types,group_sales_rep_user,1,0,0,0
access_inventory_adjustment_manager,Inventory Adjustment Manager,model_sales_rep_inventory_adjustment,group_sales_manager,1,1,1,1
access_inventory_adjustment_supervisor,Inventory Adjustment Supervisor,model_sales_rep_inventory_adjustment,group_sales_supervisor,1,1,1,0
access_inventory_adjustment_user,Inventory Adjustment User,model_sales_rep_inventory_adjustment,group_sales_rep_user,1,1,1,0
access_inventory_adjustment_line_manager,Inventory Adjustment Line Manager,model_sales_rep_inventory_adjustment_line,group_sales_manager,1,1,1,1
access_inventory_adjustment_line_supervisor,Inventory Adjustment Line Supervisor,model_sales_rep_inventory_adjustment_line,group_sales_supervisor,1,1,1,0
access_inventory_adjustment_line_user,Inventory Adjustment Line User,model_sales_rep_inventory_adjustment_line,group_sales_rep_user,1,1,1,0
access_sales_rep_security_alert_manager,Sales Rep Security Alert Manager,model_sales_rep_security_alert,group_sales_manager,1,1,1,1
access_sales_rep_security_alert_supervisor,Sales Rep Security Alert Supervisor,model_sales_rep_security_alert,group_sales_supervisor,1,1,1,0
access_sales_rep_security_alert_user,Sales Rep Security Alert User,model_sales_rep_security_alert,group_sales_rep_user,1,0,0,0
access_sales_report_wizard_manager,Sales Report Wizard Manager,model_sales_report_wizard,group_sales_manager,1,1,1,1
access_sales_report_wizard_supervisor,Sales Report Wizard Supervisor,model_sales_report_wizard,group_sales_supervisor,1,1,1,1
access_sales_report_wizard_user,Sales Report Wizard User,model_sales_report_wizard,group_sales_rep_user,1,1,1,1
access_customer_debt_report_wizard_manager,Customer Debt Report Wizard Manager,model_customer_debt_report_wizard,group_sales_manager,1,1,1,1
access_customer_debt_report_wizard_supervisor,Customer Debt Report Wizard Supervisor,model_customer_debt_report_wizard,group_sales_supervisor,1,1,1,1
access_customer_debt_report_wizard_user,Customer Debt Report Wizard User,model_customer_debt_report_wizard,group_sales_rep_user,1,1,1,1
access_collection_report_wizard_manager,Collection Report Wizard Manager,model_collection_report_wizard,group_sales_manager,1,1,1,1
access_collection_report_wizard_supervisor,Collection Report Wizard Supervisor,model_collection_report_wizard,group_sales_supervisor,1,1,1,1
access_collection_report_wizard_user,Collection Report Wizard User,model_collection_report_wizard,group_sales_rep_user,1,1,1,1
access_sales_rep_session_log_manager,Session Log Manager,model_sales_representative_session_log,group_sales_manager,1,1,1,1
access_sales_rep_session_log_supervisor,Session Log Supervisor,model_sales_representative_session_log,group_sales_supervisor,1,1,1,0
access_sales_rep_session_log_user,Session Log User,model_sales_representative_session_log,group_sales_rep_user,1,1,1,0
access_sales_rep_session_report_wizard_manager,Session Report Wizard Manager,model_sales_rep_session_report_wizard,group_sales_manager,1,1,1,1
access_sales_rep_session_report_wizard_supervisor,Session Report Wizard Supervisor,model_sales_rep_session_report_wizard,group_sales_supervisor,1,1,1,1
access_sales_rep_session_report_wizard_user,Session Report Wizard User,model_sales_rep_session_report_wizard,group_sales_rep_user,1,1,1,1
